Personnage,Type,Nom,Obtention
TVA,Magie,Stop,Coffre (Terra/Ven) Mog (Aqua)
TVA,Magie,Stop +,Mog/Mixage
TVA,Magie,Stop X,Mog/Mixage
TVA,Magie,Morphée,Coffre
TVA,Objets,Potion,Mog/Coffre
TVA,Objets,Potion +,Mog/Coffre
TVA,Objets,Mégapotion,Mog/Coffre
TVA,Objets,Ether,Mog/Coffre
TVA,Objets,Mégaéther,Mog/Coffre
TVA,Objets,Panacée,Mog/Coffre
TVA,Objets,Elixir,Mog/Coffre
TVA,Objets,Mégalixir,Mog/Coffre
TVA,Objets,Lettre-ballon,Mog/Coffre
T,Objets,Faste vanillé,Fabrique de glace de Disneyville
V,Objets,Miel doux,Fabrique de glace de Disneyville
A,Objets,Abracadamiam,Fabrique de glace de Disneyville
TVA,Objets,Volcan piquant,Fabrique de glace de Disneyville
TVA,Objets,Ours polaire,Fabrique de glace de Disneyville
TVA,Objets,Citron vitaminé,Fabrique de glace de Disneyville
TA,Objets,Baie royale,Fabrique de glace de Disneyville
V,Objets,Parfait Dingo,Fabrique de glace de Disneyville
T,Objets,Croustirock,Fabrique de glace de Disneyville
VA,Objets,Voie lactée,Fabrique de glace de Disneyville
T,Objets,Vilain Pat,Fabrique de glace de Disneyville
V,Objets,Double-croquant,Fabrique de glace de Disneyville
A,Objets,Donald pétillant,Fabrique de glace de Disneyville
TVA,Objets,Sorbet Daisy,Fabrique de glace de Disneyville
TVA,Entraide,Soin collectif,Mog de l'Arène des Mirages
TVA,Entraide,Soin + collectif,Mog de l'Arène des Mirages
TVA,Entraide,Soin X collectif,Mog de l'Arène des Mirages
TVA,Entraide,Esuna collectif,Mog de l'Arène des Mirages
TVA,Entraide,Confettis,Frapper la boîte aux lettre de la place centrale à Disneyville
TVA,Entraide,Feux d'artifice,Stickers (Terra/Ven) ou Mog de l'Arène des Mirages (Aqua)
TVA,Entraide,Provocation,Mog de l'Arène des Mirages
TVA,Entraide,Pose triomphale,Mog de l'Arène des Mirages
TVA,Entraide,Invisibilité,Mog de l'Arène des Mirages
TVA,Entraide,Assaut en choeur,Mog de l'Arène des Mirages
TVA,Entraide,Electrocution,Mog de l'Arène des Mirages
TVA,Entraide,Trinité,Mog de l'Arène des Mirages
TVA,Entraide,Illusion-L,Battle Mission (La Nécropole des Keyblades)
TVA,Entraide,Illusion-R,Battle Mission (Le Palais des Rêves)
TVA,Entraide,Illusion-S,Battle Mission (La Forêt des Nains)
TVA,Entraide,Illusion-P,Battle Mission (Disneyville)
TVA,Entraide,Illusion-D,Battle Mission (Le Jardin Radieux)
TVA,Action,Saut,Dès le début du jeu
TVA,Action,Super saut,Coffre (Terra) Histoire principale (Ven/Aqua)
V,Action,Roulade,Dès le début du jeu
V,Action,Roulade Foudre,Mixage
VA,Action,Roulade rapide,Dès le début du jeu
A,Action,Roulade Brasier,Mixage
TVA,Action,Glissade aérien.,Histoire principale
TVA,Action,Glissade glacée,Mixage
T,Action,Impact sonique,Histoire principale
T,Action,Glissade,Dès le début du jeu
V,Action,Feinte,Histoire principale
V,Action,Vol plané,Histoire principale
V,Action,Super vol plané,Coffre de Disneyville
V,Action,Vol plané Bras.,Mixage
VA,Action,Glissade visée,Mixage
A,Action,Cp en traître,Coffre de l'Espace profond
A,Action,Double-envol,Histoire principale
TVA,Action,Parade,Dès le début du jeu
TVA,Action,Parade guéris.,Mixage
TVA,Action,Parade concen.,Plateau royal
TVA,Action,Parade choc,Mog/Mixage
TVA,Action,Parade venim.,Mixage
A,Action,Barrière,Dès le début du jeu
A,Action,Barrière guéris.,Mixage
A,Action,Barrière conc.,Plateau royal
A,Action,Barrière étour.,Mog/Mixage
A,Action,Barrière arrêt,Mixage
T,Action,Contre puissant,Histoire principale
T,Action,Croc vengeur,Coffre de Disneyville
V,Action,Contre assaut,Coffre du Jardin Radieux
V,Action,Frappe feintée,Coffre de Disneyville
V,Action,Lancer vengeur,Coffre de la Forêt des Nains
A,Action,Contre explosif,Coffre du Jardin Radieux
A,Action,Déferlemt veng.,Coffre de la Forêt des Nains
TVA,Action,Pirouette,Mog de l'Arène des Mirages (320 médailles)
TVA,Tir visé,Pluie de météores,Plateau Royal (Chasse aux commandes)
TVA,Tir visé,Salve enflammée,Coffre de la Forêt des Nains (Terra) Dès le début du jeu (Ven) Mog de l'Arène des Mirages (Aqua)
TVA,Tir visé,Serpent du chaos,Battre Capitaine Justice/Dark au Fruitball
A,Tir visé,Tir de bulles,Dès le début du jeu
T,Tir visé,Volée obscure,Histoire principale (Combat contre Braig)
TVA,Tir visé,Ragnarok,Plateau Keyblade/secret (Chasse aux commandes)
TVA,Tir visé,Orage,Coffre du Palais des Rêves
TVA,Tir visé,Bioprotection,Mog de l'Arène des Mirages
V,Tir visé,Bombe puissante,Coffre de l'Espace profond
A,Tir visé,Pluie multicolore,Coffre de l'Espace profond
TVA,Tir visé,Charge photoniq.,Mog de l'Arène des Mirages
TVA,Tir visé,Zéro absolu,Coffre de Disneyville (Terra) Coffre du Domaine Enchanté (Ven/Aqua)
TVA,Tir visé,Rayon d'éclair,Plateau spatial/secret (Chasse aux commandes)
T,Tir visé,Ombre sonique,Dès le début du jeu
T,Tir visé,Canon Ultima,Arène des Mirages (Arène : Gardiens de l'Arène)
V,Tir visé,Multivortex,Arène des Mirages (Arène : Gardiens de l'Arène)
A,Tir visé,Lumifloraison,Arène des Mirages (Arène : Gardiens de l'Arène)
